Date,Title,Uri,img_alt,img_path,Caption,Colours,Style,Subject,Keywords,Images
2024-12-17,Couple more quick portrait #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ldikpvzdcc2u,,bafkreid5a5reckocx2qcniwerhdp4dwydfjpxt7t3ffautvykcvtl6yzzy.jpg,,"(['Black (ink/pencil lines)', 'Light gray (paper)', 'Warm brown (visible wooden surface beneath)'],)","(['Minimalist line drawing', 'Gestural sketch', 'Contemporary sketch', 'Quick study', 'Continuous line technique'],)","('A portrait sketch showing a figure in three-quarter view, wearing a wide-brimmed hat with decorative elements. The drawing captures essential features with minimal, confident strokes.',)","['line drawing', 'sketch', 'portrait', 'hat', 'minimal', 'profile', 'contemporary art', 'gestural', 'sketchbook', 'quick study', 'fashion illustration', 'modern drawing']",
2024-12-17,Couple more quick portrait #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ldikpvzdcc2u,,bafkreiemva6yjipucqyw6mmmhfmn4kayggsk4q3lflic3ebawsb4onneii.jpg,,"(['Black (ink)', 'Grey/white (paper)', 'Wooden tone (visible desk in background)'],)","(['Gestural drawing', 'Quick sketch', 'Loose line art', 'Continuous line technique', 'Contemporary sketch'],)","('A bust-style portrait sketch showing a figure with short hair and rectangular glasses, rendered in an expressive line drawing style with minimal detail but effective capture of form',)","['sketch', 'portrait', 'line drawing', 'glasses', 'contemporary art', 'pen drawing', 'gestural', 'minimalist', 'expressive', 'quick study', 'black and white', 'loose style']",
2024-12-30,Breakfast in Hanhdorf #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3leknzl24ps2e,,bafkreic275kgovi3vqn3c7xp6kqxv5rrxxncdje7nvoynlqlxe6f73qnmy.jpg,"(""A watercolor sketch of a charming house exterior with stone or brick walls in warm orange tones. The scene features a large tree with green foliage on the left, two windows with dark frames, and a small figure standing near the entrance. There's a planter or bench visible in the foreground. The sketch is held down with black binder clips and appears to be in a sketchbook."",)","(['Green (foliage)', 'Brown (tree trunk)', 'Orange/Yellow (walls)', 'Grey/Purple (shadows)', 'White (paper)', 'Black (ink lines)'],)","('Urban sketching/Plein air watercolor, loose and impressionistic with ink line work',)","('Architectural sketch of a residential building exterior with natural elements',)","['Urban sketch', 'Watercolor', 'Architecture', 'House', 'Tree', 'Windows', 'Stone wall', 'Plein air', 'Garden', 'Streetscape', 'Building exterior', 'Nature', 'Quick sketch', 'Loose style', 'Mixed media']",
2024-12-31,hefeweizen! #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lektuhruyk2e,,bafkreig5j2vebtrqlkqrdlzsefmjkmlpbnuh62ya5wctgbyzfdq2sw4lwi.jpg,"('A watercolor painting of a rustic stone building entrance with a wooden door and decorative wooden railings. The building features a circular green sign or window at the top, and what appears to be a name or text in green above the door. There are small plants or shrubs in planters along the railing, and foliage visible on the sides of the composition.',)","(['Beige/Tan (stone walls)', 'Brown (wooden door and railings)', 'Green (plants and signage)', 'Blue (sky)', 'Purple/Mauve (ground)', 'Yellow (subtle tones in stonework)'],)","('Casual watercolor sketch/Urban sketching style with loose, informal brushwork and architectural focus',)","('A quaint building entrance with stone walls, featuring rustic architectural elements like wooden cross-braced railings and a wooden door, possibly a shop or restaurant entrance',)","['watercolor', 'architecture', 'rustic', 'stone building', 'wooden door', 'garden', 'entrance', 'cottage', 'urban sketch', 'planter boxes', 'cross-braced railing', 'building facade']",
2025-01-03,Tasting some wine and painting some postcards #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lesgurvhb22e,,bafkreidmbjltf2nxbsgigcchdlezt7mlmk27cexlxkgbrewgqeoiuisgoq.jpg,,"(['Salmon pink', 'Grey', 'Forest green', 'Yellow', 'Light blue (sky)', 'Brown', 'White (negative space)'],)","('Quick urban sketch/architectural watercolor, loose impressionistic style with casual brushwork and informal composition',)","('An architectural study of what appears to be a large institutional or religious building, possibly a church, school, or monastery, with a figure included for scale and human interest',)","['Architecture', 'Watercolor', 'Urban sketch', 'Building', 'Arched windows', 'Tower', 'Landscape', 'Foliage', 'Historic building', 'Plein air', 'Quick sketch', 'Garden', 'Institutional architecture']",
2025-01-07,Morning tram #scribbles with my new fude pen,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lf6l2kjk522m,,bafkreiarifdfezdzscs465pttrxcp6hxfbmxzc3qsoacvoj2ui7szkhanu.jpg,"('A sketchbook spread showing two quick figure studies. On the left page is a person sitting on what appears to be a bench or seat, hunched over in a contemplative pose. On the right page is a standing figure wearing a hat, shown in profile view looking at or holding something in their hand.',)","(['Black/grey ink', 'White paper', 'Red (bookmark detail)'],)","(['Quick gestural sketches', 'Urban sketching', 'Loose line drawing', 'Minimalist', 'Observational drawing'],)","('Urban life studies capturing everyday moments - one figure seated in repose and another standing figure, possibly looking at a mobile phone or device',)","['sketch', 'figure drawing', 'urban sketching', 'gestural', 'line drawing', 'people watching', 'daily life', 'minimalist', 'observational', 'sketchbook', 'pen drawing', 'quick study']",
2025-01-07,Starting to frame some old #scribbles,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lf5c6hdmhs2t,,bafkreicaxng7rciambfh73mnrvjg66jp7wxw2ra55qnkpsgavtcqjtcgay.jpg,"(""A portrait painting showing a profile view of a person with short yellow-blonde hair wearing glasses against a warm terracotta background. The artwork appears to be executed in a simple, expressive style with minimalist details. The subject is wearing what appears to be a light-colored top, and there's a small purple detail near the ear that could be an earring."",)","(['Terracotta/Burnt orange (background)', 'Yellow/ochre (hair)', 'Pale yellow/cream (skin tones)', 'Purple (small detail/earring)', 'Brown (glasses)', 'White (frame)'],)","(['Contemporary portrait', 'Minimalist', 'Watercolor painting', 'Expressive', 'Profile portrait'],)","('A side-view portrait showing the profile of someone wearing glasses, depicted in a minimalist style with simple color blocking and minimal detail work',)","['portrait', 'profile', 'watercolor', 'glasses', 'minimalist', 'contemporary art', 'terracotta', 'blonde', 'side view', 'framed artwork', 'earring', 'modern portrait']",
2025-01-08,Office fruit bowl #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lfb5ajum2k2x,,bafkreidt47phj6q3vqo7ip3jmcatdpzn3jxa2bsun27mwe6hv6g4jhlogu.jpg,"('A black and white sketch of bananas on a plate, rendered with quick, expressive brush strokes. The drawing shows three bananas clustered together, with hatching and line work to create depth and form.',)","(['Black', 'White', 'Grey (through varying ink density)'],)","(['Gestural sketch', 'Loose illustration', 'Quick study', 'Ink wash drawing', 'Monochromatic'],)","('Three ripe bananas arranged on what appears to be a round plate or dish, drawn from a slightly elevated angle',)","['bananas', 'fruit', 'still life', 'sketch', 'ink drawing', 'monochrome', 'food illustration', 'brush drawing', 'kitchen art', 'botanical', 'quick sketch', 'produce', 'study']",
2025-01-11,Pieces keep moving as fast as i can #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lfggixaugs23,,bafkreidcm6czys6c2te4ij3beqgzl2uxpvrgzxvsalr2t63syhdxeoocoa.jpg,"('A sketch of a chess rook piece drawn in a sketchbook, with a real life-sized chess game visible in the background on what appears to be an outdoor chess board. The drawing shows attention to detail in shading and perspective, while the background shows black and white chess pieces arranged on a grey stone chess board.',)","(['Black and white (chess pieces)', 'Grey (stone chess board)', 'White (paper)', 'Graphite grey (sketch)'],)","('Observational sketch/Still life drawing with emphasis on line art and hatching technique',)","('A chess rook piece drawn from observation of a life-sized chess set, showcasing dimensional drawing and shading techniques to create form and volume',)","['chess', 'rook', 'sketch', 'drawing', 'outdoor chess', 'game', 'pencil art', 'observation drawing', 'still life', 'hatching', 'board game', 'street chess', 'sketchbook']",
2025-01-13,Too many bananas in the office fruit bowl #scribble,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lfnpxou7cc2e,,bafkreiavkzuadkjsizjnqzonvtrukoumpicikhobq35ccy2r46rurkmury.jpg,"('A simple line drawing of a bunch of bananas in a bowl, rendered with fluid, confident strokes. The drawing captures the curved form of the bananas and their characteristic bunch structure, with some basic shading and line work to suggest depth and form.',)","(['Black', 'White/cream paper', 'Grey tones from line work'],)","(['Sketch', 'Line drawing', 'Minimalist', 'Gestural drawing', 'Quick study'],)","('A bunch of bananas sitting in what appears to be a simple bowl or container, viewed from a slight side angle showing the curved arrangement of the fruit',)","['bananas', 'fruit', 'bowl', 'sketch', 'line art', 'still life', 'black and white', 'minimalist', 'food illustration', 'kitchen art', 'produce drawing']",
