Para,Date,Title,img_path,img_alt,md_path,Category,Caption,Colours,Style,Subject,Keywords
,2024-11-22,Home again #scribble,bafkreidom5jvw4ypacxefa2aewm6y5p6bslim76cvylm7cd554lxt6whta.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbkvrmbwds2i,Bluesky,"A loose, gestural watercolor and ink sketch showing a figure wearing rectangular glasses, rendered in quick brushstrokes with a minimalist approach. The sketch captures a casual, contemplative pose with soft purple and pink tones.","['Purple/indigo', 'Soft pink/coral', 'White (paper)', 'Grey (from ink lines)', 'Subtle blue tones']","['Loose gestural sketch', 'Quick study', 'Contemporary illustration', 'Urban sketching', 'Minimalist watercolor']","A casual portrait sketch of a figure in a relaxed pose, wearing glasses and what appears to be casual clothing, captured in a spontaneous, sketch-like style","['watercolor sketch', 'portrait', 'gestural drawing', 'loose style', 'contemporary art', 'quick study', 'minimal', 'glasses', 'casual pose', 'ink and wash', 'figure drawing']"
,2024-11-27,Waiting for coffee #scribble,bafkreia4ssm6lbrlpxoedsh5hmbyqkvbv66wbgptj2r4ymh3itvhkoxf6y.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbxefhi7sc23,Bluesky,"A quick sketch showing four figures from behind, standing in a line. Each figure is drawn with minimal, loose lines, and three of them are wearing backpacks. The figures appear to be in casual stance, possibly waiting or standing in a queue.","['Black (ink)', 'White/Cream (paper)', 'Grey (shadows)']","['Gestural sketch', 'Line drawing', 'Minimalist', 'Quick observational drawing', 'Urban sketching']","A group of people viewed from behind, possibly students or commuters given the backpacks, drawn in a candid, observational style capturing a moment of everyday life","['sketch', 'line drawing', 'backpacks', 'queue', 'standing figures', 'observational drawing', 'minimal art', 'urban sketch', 'gesture drawing', 'people from behind', 'group sketch', 'daily life', 'student life']"
,2024-11-28,#scribble 2 apparently I can (somewhat) draw hands now?,bafkreihqf3xp5tnmxmb3m27n4qsupj7jcpkhcodia47k42nf2qc76mlmcq.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbzyhn6kok2r,Bluesky,"A simple sketch of a hand gesturing 'come here' with text below reading 'Come! or to come (infinitive)'. The sketch is done with loose, expressive lines and features light watercolor or ink wash in pink tones.","['Black', 'Pink', 'White (paper)', 'Light grey (wash effect)']","['Gestural sketch', 'Quick study', 'Minimalist', 'Loose illustration', 'Mixed media']","A beckoning hand gesture illustrated to demonstrate the action of 'to come' or 'come here', accompanied by linguistic notation explaining the infinitive form of the verb","['gesture', 'hand drawing', 'linguistics', 'teaching aid', 'sketch', 'illustration', 'grammar', 'language learning', 'beckoning', 'minimal', 'educational', 'anatomical study']"
,2024-11-28,#scribble 2 apparently I can (somewhat) draw hands now?,bafkreibtxtcpmufmbutpcj45swuxciuxjm4jk6xkz227hrxjwvlpj567zm.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbzyhn6kok2r,Bluesky,"A handwritten word 'en-na' written on plain white paper, featuring accents over both 'e' and 'a'. The text appears to be written in a simple, casual handwriting style with what seems to be a dark pen or marker.","['Black', 'White', 'Light grey (paper shadow)']",Simple handwriting/Typography,The word 'en-na' written with diacritical marks (accents) in a basic handwritten format,"['handwriting', 'text', 'typography', 'word', 'accents', 'diacritical marks', 'black and white', 'minimalist', 'simple', 'written', 'paper', 'document']"
,2024-11-28,Starting a new #scribble project today. I want to learn Sinhala. So I'm gonna go through the vocab in my book one by one and illustrate my own flash cards.,bafkreickplyzs7xo4bm7sqeaes2jgyxyfhdurrvtvbiffnxfxxkwdzjbdu.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbzulibulk23,Bluesky,A pair of sketches showing the same scene - one in black ink outline and one colored with watercolors. Both depict a figure in profile holding out a wrapped present with a bow. The colored version includes text reading 'give! or to give (infinitive)',"['Yellow', 'Blue', 'Pink', 'Grey', 'Black', 'White']","['Quick sketch', 'Gestural drawing', 'Loose watercolor', 'Illustration', 'Minimalist line drawing']","A figure presenting a gift, illustrated in both line art and watercolor versions, accompanied by text about giving","['gift', 'present', 'giving', 'sketch', 'watercolor', 'illustration', 'bow', 'gesture', 'profile', 'language study', 'educational', 'comparative drawing']"
,2024-11-28,Starting a new #scribble project today. I want to learn Sinhala. So I'm gonna go through the vocab in my book one by one and illustrate my own flash cards.,bafkreifjwfiknztnsemjjcyjr7axqxffhh3tsu4asw7x6odc4nbu22nq24.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lbzulibulk23,Bluesky,"A handwritten text reading 'dhén-ná' on a plain white or off-white paper or card surface. The writing appears to be done in black ink with a somewhat casual, handwritten style.","['Black (text)', 'White/Off-white (paper)', 'Light blue-grey tint (visible in paper)']","['Handwritten text', 'Minimalist', 'Casual handwriting', 'Simple typography']",The text 'dhén-ná' written in a simple handwritten style with a hyphen between syllables,"['handwriting', 'text', 'typography', 'black and white', 'minimal', 'word', 'hyphenated', 'note', 'written', 'simple']"
,2024-12-02,#scribble 4: ka-thaa karanava,bafkreiasucistwpt5erdxie6pb6x24nzzaonqi3wkcg5ljofhjrj4qzr24.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lce3iojad224,Bluesky,"A minimalist illustration showing two people in conversation, with speech bubbles above them. The figures are wearing light blue shirts and are drawn in a simple, sketch-like style. There's text in the image including 'Speaking' and 'Speak/speak' on the left, and 'Ka-thaa Ka-ra-na-va' in red on the right. The figures are rendered in a loose, watercolor-like style with minimal detail.","['Light blue', 'Red (text)', 'Black (lines)', 'Beige/flesh tones', 'White (background)']","['Minimalist', 'Sketch', 'Loose illustration', 'Contemporary digital art', 'Watercolor-inspired']","A conversation illustration showing two figures in profile view, possibly depicting a language learning or communication concept, with speech bubbles and text in multiple languages","['conversation', 'communication', 'dialogue', 'language', 'speaking', 'illustration', 'minimalist', 'sketch', 'business casual', 'speech bubbles', 'educational', 'instructional']"
,2024-12-02,Ok I'm back on it. #Scribble 3:,bafkreic6qlpz5nkur2g7cagtpirx47ewqmxgesx2yzfurficd47ngynhm4.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lce2n7j6o224,Bluesky,"A simple sketch drawing showing a figure in a light blue button-up shirt or jacket with long dark hair, pointing with an outstretched arm. The text 'Yan-na' appears in red at the top, with 'go! or to go' written in black below.","['Black (line work)', 'Light blue (watercolor wash)', 'Red (text)', 'Pink (subtle facial shading)', 'White (background)']","['Quick sketch', 'Loose gesture drawing', 'Digital illustration', 'Minimalist', 'Informal sketch']","A quick gesture sketch of a person in casual clothing making a pointing gesture, accompanied by text that suggests movement or direction","['sketch', 'digital art', 'pointing', 'gesture', 'casual', 'blue shirt', 'text overlay', 'minimalist', 'illustration', 'watercolor effect', 'quick drawing', 'informal art']"
,2024-12-03,Next #scribble vocab word: kanava,bafkreibj7u4rxw6lb2axwlb7yjb3xdhlmkwcdrzzmdobolwur3s4j4u75u.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcgltorvyc2l,Bluesky,"A digital sketch showing a person wearing round glasses, depicted in a casual, relaxed pose while eating. The drawing has text elements including 'Ka-ni-va' and 'eating' written beside it. The illustration has a loose, spontaneous quality with quick gesture lines.","['Orange/peach tones', 'White', 'Light grey', 'Red (text)', 'Black (line work)']","['Digital sketch', 'Gestural drawing', 'Quick study', 'Loose illustration', 'Contemporary digital art']","A quick character sketch showing someone in a casual moment, eating something, rendered in a loose, expressive style with minimal detail but effective capture of the action and personality","['digital sketch', 'eating', 'glasses', 'casual', 'gesture drawing', 'character illustration', 'spontaneous', 'minimal', 'expressive', 'lifestyle', 'daily moment', 'sketch art']"
,2024-12-04,This chap has been waiting for someone for a while #scribble,bafkreiaist7i2on52yxk7ib74gdi4rter4mwhvgckt7rudxclgxagndlcu.jpg,,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcixfsxcxc2w,Bluesky,"A series of loose, gestural sketches showing various dog profiles and poses. The drawings appear to be quick studies or preliminary sketches, capturing the essential forms and movement of dogs with minimal, flowing lines.","['Black', 'White', 'Grayscale']","['Gestural sketch', 'Line drawing', 'Quick study', 'Loose illustration', 'Minimalist drawing']","Multiple dog head and body studies showing different angles and poses of canines, with emphasis on capturing basic forms and movement rather than detail","['dog sketch', 'animal drawing', 'gesture drawing', 'line art', 'quick sketch', 'canine study', 'rough drawing', 'animal illustration', 'digital sketch', 'movement study', 'character design', 'concept art']"
